INFO: Scrapy 2.6.1 started (bot: scrapper)
INFO: Versions: lxml 4.9.0.0, libxml2 2.9.14, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 22.4.0, Python 3.9.7 (default, Sep 16 2021, 08:50:36) - [Clang 10.0.0 ], pyOpenSSL 22.0.0 (OpenSSL 3.0.3 3 May 2022), cryptography 37.0.2, Platform macOS-10.16-x86_64-i386-64bit
INFO: Overridden settings:
{'BOT_NAME': 'scrapper',
 'LOG_ENABLED': False,
 'NEWSPIDER_MODULE': 'scrapper.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['scrapper.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) '
               'AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 '
               'Safari/537.36'}
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Telnet Password: 3ba06c6d61865bf0
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5995105/komplotan-begal-surabaya-diringkus-polisi-mereka-pengangguran-dan-pengamen> (referer: https://www.detik.com/tag/begal/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6017627/begal-sadis-di-sentul-ditangkap-2-ditembak-karena-melawan-polisi> (referer: https://www.detik.com/tag/begal/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6005824/prank-ngaku-dibegal-raib-rp-13-m-mama-muda-divonis-bui-9-bulan> (referer: https://www.detik.com/tag/begal/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6013989/begal-di-subang-ditangkap-polisi-usai-3-jam-beraksi> (referer: https://www.detik.com/tag/begal/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6003056/begal-sadis-penusuk-sopir-taksi-online-di-bandung-diburu-polisi> (referer: https://www.detik.com/tag/begal/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6002244/mahasiswa-makassar-cabuli-mahasiswi-saat-tidur-di-kos-jadi-tersangka> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5981454/ini-identitas-begal-yang-ditembak-mati-di-sumenep> (referer: https://www.detik.com/tag/begal/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5982409/komplotan-begal-di-bogor-bawa-korek-api-berbentuk-pistol-untuk-takuti-korban> (referer: https://www.detik.com/tag/begal/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5981468/begal-yang-ditembak-mati-di-sumenep-dalam-pengaruh-miras> (referer: https://www.detik.com/tag/begal/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5979291/ngeri-cara-begal-rampas-motor-ibu-hamil-di-bekasi-diketuai-abg> (referer: https://www.detik.com/tag/begal/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5981499/pria-ditembak-tersungkur-di-sumenep-pelaku-begal> (referer: https://www.detik.com/tag/begal/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5978682/begal-sadis-yang-bikin-ibu-hamil-terjatuh-di-bekasi-ditangkap> (referer: https://www.detik.com/tag/begal/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5981937/begal-yang-ditembak-mati-di-sumenep-diduga-idap-gangguan-jiwa> (referer: https://www.detik.com/tag/begal/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5979354/4-dari-6-begal-ibu-hamil-di-bekasi-masih-abg-begini-modus-dan-perannya> (referer: https://www.detik.com/tag/begal/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5979417/begini-analisis-polisi-soal-marak-begal-dan-tawuran-gangster-di-jadetabek> (referer: https://www.detik.com/tag/begal/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/berita/d-5983325/akhir-tragis-pria-odgj-ditembak-mati-polisi-gegara-todong-celurit-wanita> (referer: https://www.detik.com/tag/begal/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5984587/5-polisi-penembak-mati-begal-di-sumenep-diperiksa-propam-polda-jatim> (referer: https://www.detik.com/tag/begal/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5979493/3-aksi-begal-pesepeda-di-senayan-ternyata-pernah-sasar-kolonel-tni> (referer: https://www.detik.com/tag/begal/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5979550/4-fakta-begal-sasar-bumil-di-bekasi-ternyata-dipimpin-remaja> (referer: https://www.detik.com/tag/begal/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5984856/polda-jatim-bentuk-timsus-evaluasi-5-polisi-penembak-mati-begal-di-sumenep> (referer: https://www.detik.com/tag/begal/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/berita/d-5977200/jalan-ciamik-garut-gelap-gulita-warga-waswas-teror-begal> (referer: https://www.detik.com/tag/begal/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5981410/pria-ditembak-di-sumenep-diduga-begal> (referer: https://www.detik.com/tag/begal/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5992003/ngerinya-puluhan-pemerkosaan-biadab-pernah-bikin-gempar-inggris> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5981396/heboh-video-seorang-pria-tersungkur-ditembak-di-sumenep> (referer: https://www.detik.com/tag/begal/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5981430/pria-yang-ditembak-mati-di-sumenep-sebelumnya-begal-seorang-perempuan> (referer: https://www.detik.com/tag/begal/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-5988463/tak-tahu-diuntung-lelaki-rembang-ini-bertamu-malah-perkosa-tuan-rumah> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6002713/teka-teki-akbp-mustari-batal-banding-pemecatan-di-kasus-pemerkosaan-siswi-smp> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6017815/begini-modus-begal-sadis-di-sentul-bogor-3-pelaku-lain-masih-diburu> (referer: https://www.detik.com/tag/begal/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5981711/begal-ditembak-mati-di-sumenep-pernah-curi-uang-masjid-rp-13-juta> (referer: https://www.detik.com/tag/begal/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6004913/2-begal-sadis-bersenjata-bendo-di-demak-dibekuk-lainnya-buron> (referer: https://www.detik.com/tag/begal/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-5991455/pria-perkosa-anak-kandung-di-konsel-tewas-tenggak-racun-saat-hendak-ditangkap> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6018332/ojol-korban-begal-di-bogor-senang-motor-kembali-satu-satunya-buat-cari-uang> (referer: https://www.detik.com/tag/begal/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-5993738/awal-mula-terkuaknya-ayah-perkosa-anak-kandung-hingga-tewas-di-semarang> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6019804/aksi-pencurian-motor-di-bogor-kepergok-warga-pelaku-todong-pistol-mainan> (referer: https://www.detik.com/tag/begal/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-5993880/ini-tampang-ayah-pemerkosa-anak-kandung-hingga-tewas-di-semarang> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-5993785/ayah-pemerkosa-anak-kandung-hingga-tewas-ngaku-terpengaruh-video-porno> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=23)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2022/04/14/202834/220414130/160106442/korban-begal-dibebaskan-tapi-tetap-berstatus-tersangka-ini-alasan-polisi> from <GET https://news.detik.com/detiktv/d-6033605/korban-begal-dibebaskan-tapi-tetap-berstatus-tersangka-ini-alasan-polisi>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2022/04/14/202834/220414130/160106442/korban-begal-dibebaskan-tapi-tetap-berstatus-tersangka-ini-alasan-polisi>
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2022/04/14/204754/220414132/160106442/cerita-korban-begal-usai-dikeluarkan-dari-rutan-tapi-masih-jadi-tersangka> from <GET https://news.detik.com/detiktv/d-6033658/cerita-korban-begal-usai-dikeluarkan-dari-rutan-tapi-masih-jadi-tersangka>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2022/04/14/204754/220414132/160106442/cerita-korban-begal-usai-dikeluarkan-dari-rutan-tapi-masih-jadi-tersangka>
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-5993967/snapshots-jumpa-pers-kasus-ayah-perkosa-anak-kandung-hingga-tewas> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-5994022/kronologi-lengkap-ayah-perkosa-anak-kandung-hingga-tewas-di-semarang> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6020751/viral-postingan-soal-begal-tembak-korban-di-bekasi-ini-kata-polisi> (referer: https://www.detik.com/tag/begal/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6019704/pria-di-deli-serdang-diduga-dianiaya-geng-motor-tangan-kakinya-nyaris-putus> (referer: https://www.detik.com/tag/begal/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6004748/bejat-3-remaja-pria-di-aceh-perkosa-abg-15-tahun> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6020183/dua-begal-di-sumsel-ditembak-polisi-1-tewas-1-lumpuh> (referer: https://www.detik.com/tag/begal/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/berita/d-6020416/heboh-makassar-rawan-begal-danny-klaim-kota-daeng-aman-usai-pantau-cctv> (referer: https://www.detik.com/tag/begal/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6022813/viral-begal-bercelurit-di-sukabumi-ditangkap-warga> (referer: https://www.detik.com/tag/begal/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6004817/modus-tanya-alamat-pria-di-maros-perkosa-pelajar-di-kebun-ubi> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6023168/aksi-begal-di-sukabumi-langsung-ngacir-saat-wanita-menjerit> (referer: https://www.detik.com/tag/begal/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6005476/biadab-aksi-pria-di-maros-perkosa-siswi-smp-modus-tanya-alamat-ke-korban> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6009925/anak-di-jaksel-diperkosa-ayah-tiri-sejak-2016-takut-lapor-karena-diancam> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6010582/pemerintah-usul-pemerkosaan-aborsi-tak-masuk-ruu-tpks-sudah-diatur-di-rkuhp> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6006114/polisi-surabaya-selidiki-laporan-pemandu-lagu-diperkosa-oknum-satpol-pp> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6033541/korban-begal-jadi-tersangka-lbh-ntb-hentikan-atas-nama-keadilan> (referer: https://www.detik.com/tag/begal/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6006047/pemandu-lagu-di-surabaya-ngaku-diperkosa-oknum-satpol-pp> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6010709/abg-di-jakbar-diperkosa-kenalan-di-facebook-pelaku-ditangkap> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6033607/polisi-tangguhkan-penahanan-tersangka-pembunuh-begal-di-ntb> (referer: https://www.detik.com/tag/begal/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6011239/komnas-perempuan-pasal-pemaksaan-hubungan-seksual-hilang-dari-ruu-tpks> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6010083/bejat-pemuda-asal-jepara-ini-perkosa-anak-di-bawah-umur> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6011319/ditahan-ini-penampakan-oknum-satpol-pp-surabaya-pemerkosa-pemandu-lagu> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6011186/oknum-satpol-pp-surabaya-yang-perkosa-pemandu-lagu-kena-2-pasal-dan-ditahan> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6010579/oknum-satpol-pp-surabaya-yang-perkosa-pemandu-lagu-resmi-tersangka> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6010577/gadis-keterbelakangan-mental-di-bulukumba-diperkosa-paman-hamil-6-bulan> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6013875/kisah-pedofil-pemburu-anak-anak-malaysia-yang-mati-di-penjara> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6012539/bejat-abg-16-tahun-di-bengkulu-cekoki-pil-lalu-perkosa-bocah-perempuan> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6014094/ngeri-pria-maroko-ngaku-perkosa-1500-wanita-berujung-dihukum-mati> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6012504/buntut-kasus-pemerkosaan-satpol-pp-surabaya-dilarang-cari-hiburan-di-karaoke> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6013715/siswi-smp-di-purwakarta-diperkosa-gegara-celana-bolong-diancam> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6015444/pemerkosa-wanita-berkebutuhan-khusus-di-baleendah-ditangkap> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6017258/kemensos-kutuk-keras-pemerkosaan-wanita-berkebutuhan-khusus-di-bandung> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6016566/pria-di-banyuwangi-ditangkap-usai-bawa-kabur-perkosa-santri> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6017272/gadis-di-tangerang-diperkosa-4-pria-usai-dicekoki-miras-2-pelaku-ditangkap> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6016669/aksi-penjaga-warkop-bekasi-coba-perkosa-wanita-lalu-hendak-bunuh-diri> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6046444/motif-begal-yang-bacok-siswi-di-ogan-ilir-mau-beli-baju-lebaran> (referer: https://www.detik.com/tag/begal/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6017342/komisi-hukum-dpr-harap-vonis-mati-herry-wirawan-jadi-efek-jera-pedofil> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6018037/ruu-tpks-sedang-tidak-baik-baik-saja-pasal-perkosaan-terancam-hilang> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6030291/bejat-ulah-remaja-di-baubau-perkosa-bocah-sd-saat-siang-hari-di-ramadan> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6046724/polisi-limpahkan-berkas-perkara-begal-amaq-sintake-kejaksaan> (referer: https://www.detik.com/tag/begal/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6044243/nahas-pemotor-boyolali-jadi-korban-begal-jatuh-ditendang-gaji-dirampas> (referer: https://www.detik.com/tag/begal/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6048345/pria-ancam-patahkan-leher-walkot-bobby-dilaporkan-ke-polisi> (referer: https://www.detik.com/tag/begal/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6045085/bobby-minta-polisi-basmi-premanisme-sebelum-lebaran> (referer: https://www.detik.com/tag/begal/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6046522/polisi-massa-hmi-demo-depan-istana-bawa-bensin-tak-ada-pemberitahuan> (referer: https://www.detik.com/tag/begal/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6044037/sidang-vonis-kasus-begal-diduga-salah-tangkap-di-bekasi-ditunda> (referer: https://www.detik.com/tag/begal/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6044493/sadis-siswi-di-ogan-ilir-dibacok-begal-saat-pulang-sekolah> (referer: https://www.detik.com/tag/begal/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6045260/ojol-di-bekasi-ditusuk-begal-pelaku-nyamar-jadi-penumpang-ditangkap-warga> (referer: https://www.detik.com/tag/begal/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6040402/penampakan-tersangka-pemerkosa-anak-tetangga-hingga-hamil-di-bekasi> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6030111/pria-di-pinrang-perkosa-anak-tiri-usia-13-tahun-saat-istri-ke-pasar> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6039951/pemerkosa-anak-hingga-hamil-di-bekasi-akhirnya-ditangkap-polisi> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6030889/perkosa-anak-tiri-hingga-hamil-ayah-bejat-di-kalsel-dihukum-kebiri-kimia> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6032308/berkas-akbp-mustari-pemerkosa-abg-lengkap-jaksa-tunggu-pelimpahan-tersangka> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6032947/bejat-pria-di-bekasi-perkosa-anak-tetangga-hingga-hamil-5-bulan> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6033519/bejat-kakak-ancam-perkosa-adik-ipar-di-cirebon> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6033775/pelajar-di-luwu-diperkosa-di-indekos-pelaku-diburu-rekan-korban-ditangkap> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6047884/ulah-biadab-ayah-di-palopo-perkosa-anak-kandungnya-dari-sd-hingga-sma> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6049136/akhir-pelarian-pria-pemerkosa-pelajar-di-luwu-usai-diciduk-di-parepare> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://news.detik.com/internasional/d-6047582/sadisnya-rusia-jadikan-pemerkosaan-alat-perang-di-ukraina> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6049728/kasus-akbp-mustari-perkosa-abg-putri-p21-akan-dilimpahkan-ke-kejari-gowa> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6048684/sempat-buron-pria-pemerkosa-pelajar-luwu-dibekuk-polisi-di-parepare> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6050185/akbp-mustari-segera-disidang-di-kasus-perkosa-abg-putri> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6050468/biadab-pria-di-gowa-perkosa-putri-kandung-hingga-hamil-7-bulan> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6050147/sempat-diduga-salah-tangkap-4-terdakwa-kasus-begal-divonis-9-10-bulan-bui> (referer: https://www.detik.com/tag/begal/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6049895/sidang-vonis-kasus-begal-diduga-salah-tangkap-kembali-digelar-hari-ini> (referer: https://www.detik.com/tag/begal/?sortby=time&page=11)
